================================================= test session starts ==================================================
created: 14/14 workers
14 workers [0 items]

scheduling tests via LoadScheduling

WARNING: Failed to generate report: Couldn't use data file '/Users/4d/Documents/GitHub/generalizednotationnotation/.coverage': no such table: tracer


==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.11.13-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------
src/0_template.py                                                  79     79     0%   35-217
src/1_setup.py                                                      8      8     0%   27-45
src/2_tests.py                                                     17     17     0%   23-60
src/3_gnn.py                                                        8      8     0%   9-27
src/4_model_registry.py                                           104    104     0%   21-267
src/5_type_checker.py                                               8      8     0%   34-57
src/6_validation.py                                                13     13     0%   21-50
src/7_export.py                                                     8      8     0%   33-51
src/8_visualization.py                                              8      8     0%   34-52
src/9_advanced_viz.py                                               8      8     0%   34-62
src/10_ontology.py                                                 46     46     0%   26-141
src/11_render.py                                                   42     42     0%   32-131
src/12_execute.py                                                  71     71     0%   32-170
src/13_llm.py                                                      80     80     0%   32-186
src/14_ml_integration.py                                           42     42     0%   32-128
src/15_audio.py                                                    42     42     0%   32-131
src/16_analysis.py                                                 42     42     0%   32-130
src/17_integration.py                                              42     42     0%   32-128
src/18_security.py                                                 42     42     0%   32-130
src/19_research.py                                                 42     42     0%   32-128
src/20_website.py                                                  42     42     0%   32-130
src/21_mcp.py                                                      42     42     0%   32-128
src/22_gui.py                                                     110    110     0%   32-281
src/23_report.py                                                   42     42     0%   32-128
src/__init__.py                                                    49     25    49%   24-34, 42, 68-87, 94-99
src/advanced_visualization/__init__.py                              5      5     0%   7-35
src/advanced_visualization/dashboard.py                            59     59     0%   8-567
src/advanced_visualization/data_extractor.py                      114    114     0%   8-343
src/advanced_visualization/html_generator.py                       37     37     0%   8-479
src/advanced_visualization/processor.py                           270    270     0%   9-713
src/advanced_visualization/visualizer.py                          122    122     0%   6-264
src/analysis/__init__.py                                           18     12    33%   57-72
