============================= test session starts ==============================
created: 14/14 workers
14 workers [14 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
[gw4] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_error_handling 
src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw5] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_performance 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw7] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
[gw2] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_rxinfer_rendering 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 
src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw6] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_render_memory_usage 
[gw9] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw1] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_pymdp_rendering 
[gw13] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw3] PASSED src/tests/test_render_integration.py::TestRenderIntegration::test_jax_rendering 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw12] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
[gw10] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw11] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw0] SKIPPED src/tests/test_render_integration.py::TestRenderIntegration::test_render_import_available 

==================================== PASSES ====================================
--------------------------------- JSON report ----------------------------------
report auto-save skipped
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     79     79     0%   35-217
src/1_setup.py                                                        92     92     0%   27-221
src/2_tests.py                                                       278    278     0%   23-626
src/3_gnn.py                                                           8      8     0%   9-27
src/4_model_registry.py                                              104    104     0%   21-267
src/5_type_checker.py                                                 93     93     0%   16-203
src/6_validation.py                                                    8      8     0%   35-54
src/7_export.py                                                        8      8     0%   33-51
src/8_visualization.py                                                 8      8     0%   34-52
src/9_advanced_viz.py                                                273    273     0%   17-742
src/10_ontology.py                                                    46     46     0%   26-141
src/11_render.py                                                       8      8     0%   32-50
src/12_execute.py                                                      8      8     0%   32-50
src/13_llm.py                                                          8      8     0%   32-50
src/14_ml_integration.py                                               8      8     0%   32-50
src/15_audio.py                                                        8      8     0%   32-50
src/16_analysis.py                                                     8      8     0%   32-50
src/17_integration.py                                                  8      8     0%   32-50
src/18_security.py                                                     8      8     0%   32-50
src/19_research.py                                                     8      8     0%   32-50
src/20_website.py                                                      8      8     0%   32-50
src/21_mcp.py                                                          8      8     0%   32-50
src/22_gui.py                                                          8      8     0%   32-50
src/23_report.py                                                       8      8     0%   32-50
src/__init__.py                                                       23     14    39%   24-34, 42, 63-64
src/advanced_visualization/__init__.py                                 4      4     0%   7-27
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          37     37     0%   8-479
src/advanced_visualization/visualizer.py                             122    122     0%   6-264
src/analysis/__init__.py                                              16     16     0%   7-63
src/analysis/analyzer.py                                             195    195     0%   6-465
src/analysis/mcp.py                                                   16     16     0%   7-65
src/analysis/processor.py                                             59     59     0%   6-136
src/audio/__init__.py                                                 24     12    50%   79-94
src/audio/analyzer.py                                                 72     60    17%   16-51, 58, 86-121, 128, 141-175, 191-216, 231-259
src/audio/classes.py                                                  82     66    20%   18-19, 23-71, 80-90, 97-98, 104-105, 109-122, 129-169, 176-177, 180-181, 185
src/audio/generator.py                                               135    121    10%   15-32, 36-54, 58-82, 86-109, 124-140, 153-161, 174-205, 211-213, 217-245, 249-269
src/audio/mcp.py                                                      53     41    23%   21-25, 28-35, 38-56, 72-86, 96-123
src/audio/processor.py                                               173    153    12%   48-121, 135-183, 187-205, 209-227, 231-236, 240-261, 265-286, 290-309, 313-366, 370-397
src/audio/sapf/__init__.py                                            21      1    95%   47
