============================= test session starts ==============================
created: 6/6 workers
6 workers [12 items]

sssFFFsF.FFF                                                             [100%]
=================================== FAILURES ===================================
_________________________ test_llm_module_completeness _________________________
[gw5] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:185: in test_llm_module_completeness
    assert hasattr(llm, component), f"Missing component: {component}"
E   AssertionError: Missing component: LLMAnalyzer
E   assert False
E    +  where False = hasattr(<module 'llm' from '/home/trim/Documents/GitHub/GeneralizedNotationNotation/src/llm/__init__.py'>, 'LLMAnalyzer')
_______________ TestLLMFunctionality.test_description_generation _______________
[gw3] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:117: in test_description_generation
    result = processor.generate_description(content)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'generate_description'
_______________ TestLLMIntegration.test_llm_pipeline_integration _______________
[gw4] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:155: in test_llm_pipeline_integration
    result = processor.analyze_model({'content': gnn_content})
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
___________________ TestLLMFunctionality.test_model_analysis ___________________
[gw2] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:102: in test_model_analysis
    result = processor.analyze_model(model_data)
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
_________________________ test_llm_module_performance __________________________
[gw5] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:201: in test_llm_module_performance
    result = processor.analyze_model({'test': 'data'})
             ^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LLMProcessor' object has no attribute 'analyze_model'
______________ TestLLMModuleComprehensive.test_llm_module_imports ______________
[gw0] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:31: in test_llm_module_imports
    assert hasattr(llm, 'LLMAnalyzer')
E   AssertionError: assert False
E    +  where False = hasattr(<module 'llm' from '/home/trim/Documents/GitHub/GeneralizedNotationNotation/src/llm/__init__.py'>, 'LLMAnalyzer')
_________ TestLLMModuleComprehensive.test_llm_processor_instantiation __________
[gw0] linux -- Python 3.11.7 /home/trim/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_llm_overall.py:44: in test_llm_processor_instantiation
    assert hasattr(processor, 'analyze_model')
E   AssertionError: assert False
E    +  where False = hasattr(<llm.LLMProcessor object at 0x7b4bfe500810>, 'analyze_model')
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.7-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     79     79     0%   35-217
src/1_setup.py                                                        90     90     0%   27-217
src/2_tests.py                                                       226    226     0%   23-526
src/3_gnn.py                                                           8      8     0%   9-27
src/4_model_registry.py                                              104    104     0%   13-259
src/5_type_checker.py                                                 93     93     0%   8-195
src/6_validation.py                                                  122    122     0%   27-280
src/7_export.py                                                      112    112     0%   25-272
src/8_visualization.py                                               149    149     0%   26-316
src/9_advanced_viz.py                                                273    273     0%   9-734
src/10_ontology.py                                                    46     46     0%   26-141
src/11_render.py                                                     106    106     0%   26-287
src/12_execute.py                                                    317    317     0%   9-564
src/13_llm.py                                                         55     55     0%   26-158
src/14_ml_integration.py                                              51     51     0%   26-150
src/15_audio.py                                                       55     55     0%   26-158
src/16_analysis.py                                                    51     51     0%   25-149
src/17_integration.py                                                 51     51     0%   26-150
src/18_security.py                                                    51     51     0%   26-150
src/19_research.py                                                    51     51     0%   26-150
src/20_website.py                                                     53     53     0%   26-155
src/21_report.py                                                      51     51     0%   26-150
src/22_mcp.py                                                         59     59     0%   26-170
src/__init__.py                                                        8      0   100%
src/advanced_visualization/__init__.py                                 2      2     0%   7-18
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          37     37     0%   8-479
src/advanced_visualization/visualizer.py                              77     77     0%   6-195
src/analysis/__init__.py                                               3      3     0%   7-31
src/analysis/analyzer.py                                             195    195     0%   6-465
src/analysis/processor.py                                             59     59     0%   6-136
src/audio/__init__.py                                                 11     11     0%   7-65
src/audio/analyzer.py                                                 71     71     0%   8-258
src/audio/classes.py                                                  82     82     0%   8-185
src/audio/generator.py                                               135    135     0%   8-269
src/audio/mcp.py                                                      16     16     0%   7-65
src/audio/processor.py                                               172    172     0%   8-396
src/audio/sapf/__init__.py                                            21     21     0%   8-110
src/audio/sapf/audio_generators.py                                   262    262     0%   8-593
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/processor.py                                           64     64     0%   8-193
src/audio/sapf/sapf_gnn_processor.py                                 295    295     0%   8-646
src/audio/sapf/utils.py                                               14     14     0%   8-92
src/core.py                                                            2      1    50%   8
src/execute/__init__.py                                               17     17     0%   8-63
src/execute/activeinference_jl/__init__.py                             2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py             258    258     0%   16-556
src/execute/discopy/__init__.py                                        2      2     0%   7-9
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              357    357     0%   8-757
src/execute/fallback.py                                               35     35     0%   8-171
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/__init__.py                                            2      2     0%   14-21
src/execute/jax/jax_runner.py                                        121    121     0%   11-175
src/execute/legacy.py                                                 18     18     0%   8-59
src/execute/mcp.py                                                    16     16     0%   7-65
src/execute/processor.py                                              44     44     0%   8-123
src/execute/pymdp/__init__.py                                         13     13     0%   10-77
