============================= test session starts ==============================
created: 14/14 workers
14 workers [84 items]

...................................F.....s.ss.ss...sss...s...........s.. [ 85%]
s.......s...                                                             [100%]
=================================== FAILURES ===================================
_______________ TestImportCapabilities.test_test_module_imports ________________
[gw7] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_environment.py:495: in test_test_module_imports
    from . import TEST_CONFIG, PYTEST_MARKERS
E   ImportError: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)

During handling of the above exception, another exception occurred:
src/tests/test_environment.py:500: in test_test_module_imports
    pytest.fail(f"Failed to import test configuration: {e}")
E   Failed: Failed to import test configuration: cannot import name 'PYTEST_MARKERS' from 'src.tests' (/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/tests/__init__.py)
=============================== warnings summary ===============================
src/tests/unit_tests.py::test_config_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_config_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_path_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_path_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_logging_functionality
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_logging_functionality returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_file_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_file_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_validation_utilities
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_validation_utilities returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_execution
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_execution returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_discovery
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_discovery returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

src/tests/unit_tests.py::test_step_configuration
  /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but src/tests/unit_tests.py::test_step_configuration returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     24     24     0%   8-55
src/10_ontology.py                                                    24     24     0%   8-56
src/11_render.py                                                     184    184     0%   9-466
src/12_execute.py                                                    317    317     0%   9-564
src/13_llm.py                                                         24     24     0%   8-56
src/14_ml_integration.py                                              24     24     0%   8-58
src/15_audio.py                                                       24     24     0%   8-56
src/16_analysis.py                                                    24     24     0%   8-56
src/17_integration.py                                                 24     24     0%   8-56
src/18_security.py                                                    24     24     0%   8-56
src/19_research.py                                                    24     24     0%   8-56
src/1_setup.py                                                       227    227     0%   9-411
src/20_website.py                                                     24     24     0%   8-56
src/21_report.py                                                      24     24     0%   8-56
src/2_tests.py                                                       105    105     0%   23-235
src/3_gnn.py                                                         102    102     0%   8-265
src/4_model_registry.py                                              104    104     0%   13-260
src/5_type_checker.py                                                166    166     0%   8-364
src/6_validation.py                                                  206    206     0%   13-439
src/7_export.py                                                      243    243     0%   8-393
src/8_visualization.py                                               328    328     0%   9-580
src/9_advanced_viz.py                                                273    273     0%   9-736
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          36     36     0%   8-479
src/advanced_visualization/visualizer.py                             113    113     0%   8-875
src/audio/generator.py                                                90     90     0%   8-213
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/mcp.py                                                    16     16     0%   7-65
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/test_integration.py                                109    109     0%   19-209
src/execute/pymdp/test_pymdp_utils.py                                119    119     0%   9-246
src/execute/pymdp/test_pymdp_visualizer.py                           171    171     0%   9-357
src/execute/pymdp/test_simulation.py                                  94     94     0%   18-238
src/execute/pymdp/test_visualization.py                               72     72     0%   18-186
src/execute/test_execution.py                                         76     76     0%   9-144
src/execute/validator.py                                             135    135     0%   9-400
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       281    281     0%   9-373
src/export/mcp.py                                                     24     24     0%   7-104
src/gnn/testing.py                                                   197    197     0%   10-413
src/gnn/testing/performance_benchmarks.py                             78     78     0%   8-160
src/gnn/testing/test_comprehensive.py                                300    300     0%   15-911
src/gnn/testing/test_integration.py                                   94     94     0%   15-178
src/gnn/testing/test_xml_parser_only.py                               49     49     0%   6-115
src/llm/analyzer.py                                                  268    268     0%   1-543
src/llm/demo_enhanced_llm.py                                         123    123     0%   9-304
src/llm/llm_operations.py                                            191    191     0%   12-482
src/llm/llm_processor.py                                             313    313     0%   10-852
src/llm/mcp.py                                                        16     16     0%   7-65
src/llm/prompts.py                                                    26     26     0%   10-389
src/llm/providers/base_provider.py                                    70     70     0%   9-243
src/llm/providers/openai_provider.py                                 153    153     0%   9-363
src/llm/providers/openrouter_provider.py                             189    189     0%   10-449
src/llm/providers/perplexity_provider.py                             171    171     0%   9-434
src/llm/test_llm_system.py                                           157    157     0%   9-378
src/main.py                                                          195    195     0%   8-436
src/mcp/cli.py                                                       201    201     0%   16-314
src/mcp/meta_mcp.py                                                   65     65     0%   17-372
src/mcp/npx_inspector.py                                             193    193     0%   12-328
src/mcp/processor.py                                                 149    149     0%   1-232
src/mcp/server.py                                                      2      2     0%   7-9
src/mcp/server_http.py                                               132    132     0%   14-195
src/mcp/server_stdio.py                                              155    155     0%   15-237
src/mcp/sympy_mcp.py                                                 165    165     0%   9-481
src/mcp/sympy_mcp_client.py                                          189    189     0%   9-503
src/model_registry/mcp.py                                             65     65     0%   8-343
src/model_registry/registry.py                                       201    201     0%   8-451
src/ontology/processor.py                                            289    289     0%   9-631
src/pipeline/mcp.py                                                   78     78     0%   15-239
src/pipeline/pipeline_step_template.py                               209    209     0%   20-442
src/pipeline/pipeline_validation.py                                  380    380     0%   16-714
src/pipeline/update_version.py                                       129    129     0%   8-244
src/pipeline/validate_documentation.py                               197    197     0%   18-398
src/pipeline/verify_pipeline.py                                      102    102     0%   8-263
src/render/activeinference_jl/activeinference_jl_renderer.py          82     82     0%   18-492
src/render/activeinference_jl/activeinference_renderer.py            116    116     0%   9-477
src/render/activeinference_jl/activeinference_renderer_fixed.py       83     83     0%   9-442
src/render/activeinference_jl/activeinference_renderer_simple.py      84     84     0%   9-423
