================================================= test session starts ==================================================
created: 14/14 workers
14 workers [7 items]

scheduling tests via LoadScheduling

src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw0] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy 
[gw1] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_discopy_combined 
[gw8] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax 
[gw2] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_rxinfer_toml 
[gw4] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_activeinference_jl 
[gw3] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_pymdp 
[gw5] PASSED src/tests/test_render_overall.py::TestRenderTargets::test_render_to_jax_pomdp 

======================================================== PASSES ========================================================
_________________________________________ TestRenderTargets.test_render_to_jax _________________________________________
[gw8] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw8/test_render_to_jax0/model_jax.py
____________________________________ TestRenderTargets.test_render_to_rxinfer_toml _____________________________________
[gw2] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.rxinfer.toml_generator:toml_generator.py:34 Generating RxInfer Julia script at /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix ( (1.0,0.0,0.0), (0.0,1.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: '(1.0'
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,1.0,0.0), (1.0,0.0,0.0), (0.0,0.0,1.0) ): could not convert string to float: ''
WARNING  render.rxinfer.toml_generator:toml_generator.py:176 Failed to parse matrix , ( (0.0,0.0,1.0), (0.0,1.0,0.0), (1.0,0.0,0.0) ): could not convert string to float: ''
INFO     render.rxinfer.toml_generator:toml_generator.py:102 Successfully wrote RxInfer Julia script to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw2/test_render_to_rxinfer_toml0.jl
______________________________________ TestRenderTargets.test_render_to_jax_pomdp ______________________________________
[gw5] darwin -- Python 3.12.11 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     render.jax.jax_renderer:jax_renderer.py:613 Extracting matrices from raw text format
WARNING  render.jax.jax_renderer:jax_renderer.py:618 No InitialParameterization found in GNN spec
INFO     render.jax.jax_renderer:jax_renderer.py:45 JAX model code written to /private/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/pytest-of-4d/pytest-1544/popen-gw5/test_render_to_jax_pomdp0/model_jax.py
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     13     13     0%   33-61
src/1_setup.py                                                        33     33     0%   27-103
src/2_tests.py                                                        73     73     0%   70-222
src/3_gnn.py                                                           8      8     0%   9-27
src/4_model_registry.py                                               13     13     0%   34-62
src/5_type_checker.py                                                 32     32     0%   32-88
src/6_validation.py                                                   13     13     0%   21-50
src/7_export.py                                                        8      8     0%   33-51
src/8_visualization.py                                                 8      8     0%   34-52
src/9_advanced_viz.py                                                  6      6     0%   12-21
src/10_ontology.py                                                    15     15     0%   26-56
src/11_render.py                                                      23     23     0%   32-85
src/12_execute.py                                                     25     25     0%   32-80
src/13_llm.py                                                         15     15     0%   32-59
src/14_ml_integration.py                                              15     15     0%   32-59
src/15_audio.py                                                       25     25     0%   32-79
src/16_analysis.py                                                    18     18     0%   32-63
src/17_integration.py                                                 16     16     0%   32-60
src/18_security.py                                                    15     15     0%   32-59
src/19_research.py                                                    15     15     0%   32-59
src/20_website.py                                                     15     15     0%   32-62
src/21_mcp.py                                                         15     15     0%   32-59
src/22_gui.py                                                         16     16     0%   51-101
src/23_report.py                                                      15     15     0%   32-59
src/__init__.py                                                       25     14    44%   24-34, 42, 70-72
src/advanced_visualization/__init__.py                                14     14     0%   7-46
src/advanced_visualization/d2_visualizer.py                          266    266     0%   17-856
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          37     37     0%   8-479
src/advanced_visualization/processor.py                             1137   1137     0%   12-2066
src/advanced_visualization/visualizer.py                             266    266     0%   6-478
src/analysis/__init__.py                                              27     22    19%   62-104
src/analysis/analyzer.py                                             435    391    10%   19-22, 27-29, 33-70, 74-93, 97-116, 120-136, 140-155, 159-168, 172-181, 185-189, 193-200, 204-241, 245-267, 271, 276-288, 293-305, 309-330, 335-343, 347-360, 364-385, 389-438, 442-484, 488-518, 522-558, 562-570, 583-643, 647-689, 693-717, 721-731, 745-819, 833-906
src/analysis/mcp.py                                                   16     16     0%   7-65
src/analysis/post_simulation.py                                      680    652     4%   44-76, 99-134, 157-189, 212-243, 264-323, 340-384, 402-423, 442-444, 462, 475-477, 492-515, 525-555, 581-732, 751-786, 805-882, 906-992, 1011-1047, 1064-1122, 1139-1333
src/analysis/processor.py                                            175    162     7%   41-66, 79-99, 119-327, 339-358
src/analysis/pymdp_analyzer.py                                        75     75     0%   7-161
src/analysis/pymdp_visualizer.py                                     190    190     0%   20-415
src/audio/__init__.py                                                 37     22    41%   74-116
src/audio/analyzer.py                                                 72     60    17%   16-51, 58, 86-121, 128, 141-175, 191-216, 231-259
src/audio/classes.py                                                 103     87    16%   18-19, 23-71, 80-116, 123-124, 130-131, 135-148, 155-195, 202-203, 206-207, 211
src/audio/generator.py                                               135    121    10%   15-32, 36-54, 58-82, 86-109, 124-140, 153-161, 174-205, 211-213, 217-245, 249-269
src/audio/mcp.py                                                      53     53     0%   7-123
src/audio/processor.py                                               176    155    12%   24-25, 56-129, 143-191, 195-213, 217-235, 239-244, 248-269, 273-294, 298-317, 321-374, 378-405
src/audio/sapf/__init__.py                                            21      1    95%   47
src/audio/sapf/audio_generators.py                                   259    235     9%   27-28, 44-60, 72-232, 245-288, 293-303, 307-308, 313-322, 326-354, 358-373, 386-486, 504-514, 532-555, 568-591
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/processor.py                                           64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                                 295    267     9%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 599-624, 638-646
src/audio/sapf/utils.py                                               14      8    43%   20, 66, 85-92
src/execute/__init__.py                                               37     37     0%   8-83
src/execute/activeinference_jl/__init__.py                             2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py             259    259     0%   16-558
src/execute/discopy/__init__.py                                        2      2     0%   7-9
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/discopy_translator_module/__init__.py                      4      4     0%   8-20
src/execute/discopy_translator_module/translator.py                  119    119     0%   10-235
src/execute/discopy_translator_module/visualize_jax_output.py        140    140     0%   9-264
src/execute/executor.py                                              386    386     0%   8-840
src/execute/fallback.py                                               35     35     0%   8-171
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/__init__.py                                            2      2     0%   14-21
src/execute/jax/jax_runner.py                                        121    121     0%   11-175
src/execute/julia_setup.py                                           110    110     0%   9-273
src/execute/mcp.py                                                    53     53     0%   7-122
