================================================= test session starts ==================================================
collecting ... collected 12 items

src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration PASSED
src/tests/test_export_overall.py::test_export_module_completeness PASSED
src/tests/test_export_overall.py::test_export_module_performance PASSED
WARNING: Failed to generate report: Couldn't use data file '/Users/4d/Documents/GitHub/generalizednotationnotation/.coverage': no such table: line_bits



======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------
src/0_template.py                                                  13     13     0%   33-61
src/1_setup.py                                                     38     38     0%   39-122
src/2_tests.py                                                     33     33     0%   17-81
src/3_gnn.py                                                        8      8     0%   9-27
src/4_model_registry.py                                            13     13     0%   34-62
src/5_type_checker.py                                              10     10     0%   32-60
src/6_validation.py                                                 8      8     0%   21-44
src/7_export.py                                                     8      8     0%   33-51
src/8_visualization.py                                              8      8     0%   34-52
src/9_advanced_viz.py                                               8      8     0%   12-49
src/10_ontology.py                                                  8      8     0%   26-48
src/11_render.py                                                    8      8     0%   32-64
src/12_execute.py                                                   8      8     0%   32-69
src/13_llm.py                                                      16     16     0%   32-60
src/14_ml_integration.py                                           16     16     0%   32-60
src/15_audio.py                                                    26     26     0%   32-79
src/16_analysis.py                                                  8      8     0%   32-57
src/17_integration.py                                              16     16     0%   32-60
src/18_security.py                                                 16     16     0%   32-60
src/19_research.py                                                 16     16     0%   32-60
src/20_website.py                                                   8      8     0%   32-54
src/21_mcp.py                                                       8      8     0%   32-51
src/22_gui.py                                                      17     17     0%   51-102
src/23_report.py                                                   16     16     0%   32-60
src/24_intelligent_analysis.py                                      8      8     0%   12-36
src/__init__.py                                                    24     14    42%   24-34, 42, 66-68
src/advanced_visualization/__init__.py                             16     16     0%   7-57
src/advanced_visualization/_shared.py                             174    174     0%   9-310
src/advanced_visualization/d2_visualizer.py                       266    266     0%   17-856
src/advanced_visualization/dashboard.py                            60     60     0%   8-569
src/advanced_visualization/data_extractor.py                      113    113     0%   8-342
src/advanced_visualization/html_generator.py                       36     36     0%   8-478
src/advanced_visualization/interactive_viz.py                     164    164     0%   10-308
src/advanced_visualization/mcp.py                                  34     34     0%   7-181
src/advanced_visualization/network_viz.py                         475    475     0%   10-827
src/advanced_visualization/processor.py                           251    251     0%   19-500
src/advanced_visualization/statistical_viz.py                     205    205     0%   10-377
src/advanced_visualization/visualizer.py                          265    265     0%   6-477
src/analysis/__init__.py                                           38     26    32%   80-81, 85-86, 94-136
src/analysis/activeinference_jl/__init__.py                         2      2     0%   7-11
src/analysis/activeinference_jl/analyzer.py                       218    218     0%   11-346
src/analysis/analyzer.py                                          811    760     6%   22-24, 32-35, 40-42, 46-83, 87-106, 110-161, 165-181, 185-200, 204-213, 217-226, 230-234, 238-245, 249-296, 300-325, 329, 334-346, 351-363, 367-388, 393-401, 405-418, 422-456, 460-509, 513-555, 559-589, 593-730, 734-743, 756-818, 826-1077, 1081-1186, 1190-1200, 1215-1373, 1387-1461
src/analysis/discopy/__init__.py                                    2      2     0%   7-14
src/analysis/discopy/analyzer.py                                  216    216     0%   7-421
src/analysis/framework_extractors.py                              196    184     6%   29-98, 119-159, 182-318, 336-382
src/analysis/generate_cross_model_report.py                       285    285     0%   12-447
src/analysis/jax/__init__.py                                        2      2     0%   7-13
src/analysis/jax/analyzer.py                                      397    397     0%   7-702
src/analysis/math_utils.py                                         93     83    11%   29-32, 46-55, 80-113, 144-185, 204, 225-295
src/analysis/mcp.py                                                60     60     0%   8-225
src/analysis/numpyro/__init__.py                                    2      0   100%
src/analysis/numpyro/analyzer.py                                  109    101     7%   38-126, 137-186
src/analysis/post_simulation.py                                   165    153     7%   82-311
src/analysis/processor.py                                         301    289     4%   35-60, 73-93, 113-485, 497-516
src/analysis/pymdp/__init__.py                                      3      3     0%   7-16
src/analysis/pymdp/analyzer.py                                    216    216     0%   12-344
src/analysis/pymdp/visualizer.py                                  186    186     0%   20-422
src/analysis/pytorch/__init__.py                                    2      0   100%
src/analysis/pytorch/analyzer.py                                  109    101     7%   38-126, 137-186
src/analysis/rxinfer/__init__.py                                    2      2     0%   7-13
src/analysis/rxinfer/analyzer.py                                  162    162     0%   7-283
src/analysis/trace_analysis.py                                    123    114     7%   34-66, 89-138, 161-193, 216-247, 268-327
src/analysis/visualizations.py                                    803    779     3%   36-59, 69-99, 108-125, 151-394, 413-448, 467-544, 568-673, 692-728, 753-973, 991-1094, 1113-1179, 1199-1264, 1285-1381
src/analysis/viz_base.py                                           54     54     0%   12-99
src/api/__init__.py                                                11     11     0%   17-37
src/api/app.py                                                    162    162     0%   16-354
src/api/mcp.py                                                     70     70     0%   11-221
src/api/models.py                                                  56     56     0%   8-129
src/api/processor.py                                               84     84     0%   10-222
src/api/server.py                                                  73     73     0%   14-208
src/audio/__init__.py                                              37     22    41%   74-116
src/audio/analyzer.py                                              71     60    15%   15-50, 57, 85-120, 127, 140-174, 190-215, 230-258
src/audio/classes.py                                              101     87    14%   16-17, 21-69, 78-114, 121-122, 128-129, 133-146, 153-193, 200-201, 204-205, 209
src/audio/generator.py                                            139    124    11%   14-16, 21-38, 42-60, 64-88, 92-115, 130-146, 159-167, 180-211, 217-219, 223-251, 255-275
src/audio/mcp.py                                                   60     60     0%   9-240
src/audio/processor.py                                            181    158    13%   20-22, 31-32, 62-135, 149-197, 201-219, 223-241, 245-250, 254-275, 279-300, 304-323, 327-380, 384-411
src/audio/sapf/__init__.py                                         21      1    95%   47
src/audio/sapf/audio_generators.py                                258    235     9%   26-27, 43-59, 71-231, 244-287, 292-302, 306-307, 312-321, 325-353, 357-372, 385-485, 503-513, 531-554, 567-590
src/audio/sapf/generator.py                                        58     58     0%   1-113
src/audio/sapf/processor.py                                        64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                              293    267     9%   21-23, 35-78, 82-138, 142-160, 164-180, 184-201, 205-217, 231-309, 313-324, 329-339, 343-357, 361-366, 370-377, 381-467, 471-498, 502-539, 543-570, 583-585, 597-622, 636-644
src/audio/sapf/utils.py                                            13      8    38%   19, 65, 84-91
src/cli/__init__.py                                               233    233     0%   18-402
src/cli/lsp.py                                                     49     49     0%   1-112
src/cli/mcp.py                                                     18     18     0%   7-61
src/execute/__init__.py                                            46     46     0%   8-113
src/execute/activeinference_jl/__init__.py                          2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py          234    234     0%   16-514
src/execute/data_extractors.py                                    422    422     0%   9-680
src/execute/discopy/__init__.py                                     2      2     0%   7-9
src/execute/discopy/discopy_executor.py                           175    175     0%   9-398
src/execute/discopy_translator_module/__init__.py                   4      4     0%   8-20
src/execute/discopy_translator_module/translator.py               119    119     0%   10-235
src/execute/discopy_translator_module/visualize_jax_output.py     140    140     0%   13-268
src/execute/distributed.py                                         54     54     0%   6-89
src/execute/executor.py                                           383    383     0%   8-838
src/execute/install_dependencies.py                                56     56     0%   8-127
src/execute/jax/__init__.py                                         2      2     0%   14-21
src/execute/jax/jax_results.py                                    165    165     0%   9-361
src/execute/jax/jax_runner.py                                     152    152     0%   11-243
src/execute/julia_setup.py                                        124    124     0%   9-299
src/execute/mcp.py                                                 57     57     0%   9-261
src/execute/numpyro/__init__.py                                     2      2     0%   2-9
src/execute/numpyro/numpyro_runner.py                             106    106     0%   10-187
src/execute/processor.py                                          346    346     0%   8-777
src/execute/pymdp/__init__.py                                      21     21     0%   10-102
src/execute/pymdp/context.py                                       30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                115    115     0%   19-319
src/execute/pymdp/executor.py                                      32     32     0%   8-87
src/execute/pymdp/package_detector.py                              95     95     0%   9-241
src/execute/pymdp/pymdp_runner.py                                 210    210     0%   9-465
