============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/q/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.2', 'Platform': 'Linux-6.12.32-amd64-x86_64-with-glibc2.36', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.10.0', 'json-report': '1.5.0', 'mock': '3.14.1', 'sugar': '1.0.0', 'timeout': '2.4.0', 'xdist': '3.8.0', 'metadata': '3.1.1', 'asyncio': '1.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1'}}
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/q/Documents/GitHub/GeneralizedNotationNotation
configfile: pytest.ini
plugins: anyio-4.10.0, json-report-1.5.0, mock-3.14.1, sugar-1.0.0, timeout-2.4.0, xdist-3.8.0, metadata-3.1.1, asyncio-1.1.0, benchmark-5.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 554 items

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_module_imports PASSED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_pipeline_integration SKIPPED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_backend_integration SKIPPED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_file_processing_integration SKIPPED
src/tests/test_audio_integration.py::TestAudioIntegration::test_audio_quality_validation_integration SKIPPED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED
src/tests/test_audio_overall.py::test_audio_module_performance PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid SKIPPED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function SKIPPED
src/tests/test_comprehensive_api.py::TestGNNModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_validate_gnn_function PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_feature_flags PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_export_gnn_model_invalid_format PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_available_renderers PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_feature_flags PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_supported_file_types PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_generate_website_from_pipeline_output_nonexistent PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_validate_website_config PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_audio_generation_options PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_process_gnn_to_audio_invalid_input PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_ontology_processing_options PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_process_gnn_ontology_nonexistent_file PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_parse_gnn_ontology_section_empty PASSED
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_type_checker_instantiation PASSED
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation PASSED
src/tests/test_comprehensive_api.py::TestExecuteModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestExecuteModule::test_executor_instantiation PASSED
src/tests/test_comprehensive_api.py::TestLLMModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestLLMModule::test_llm_processor_instantiation PASSED
src/tests/test_comprehensive_api.py::TestMCPModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestMCPModule::test_mcp_server_instantiation PASSED
src/tests/test_comprehensive_api.py::TestSetupModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestSetupModule::test_setup_functions_exist PASSED
src/tests/test_comprehensive_api.py::TestUtilsModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestUtilsModule::test_utils_classes_instantiation PASSED
src/tests/test_comprehensive_api.py::TestPipelineModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestPipelineModule::test_pipeline_config PASSED
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_mcp_availability_flags PASSED
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_register_tools_functions PASSED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency PASSED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency PASSED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_discovery PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_validation SKIPPEDture: simple.gnn
assert False)
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_render_module_imports PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_pymdp_rendering PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_rxinfer_rendering PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_discopy_rendering PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_safe_script_execution PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_model_analysis PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation PASSED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_tool_registration PASSED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_request_handling PASSED
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_term_validation PASSED
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_module_imports PASSED
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_generation PASSED
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_html_report_creation PASSED
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_module_imports PASSED
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_gnn_to_sapf_conversion SKIPPEDd positional argument:
'model_name')
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_validation PASSED
src/tests/test_core_modules.py::TestSAPFModuleComprehensive::test_sapf_audio_generation PASSED
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_coordination PASSED
src/tests/test_core_modules.py::TestCoreModuleIntegration::test_module_data_flow PASSED
src/tests/test_core_modules.py::test_core_module_completeness PASSED
src/tests/test_core_modules.py::test_core_module_performance PASSED
src/tests/test_coverage_overall.py::TestCoverageOverall::test_gnn_core_imports PASSED
src/tests/test_coverage_overall.py::TestCoverageOverall::test_audio_imports PASSED
src/tests/test_coverage_overall.py::TestCoverageOverall::test_export_imports PASSED
src/tests/test_coverage_overall.py::TestCoverageOverall::test_visualization_imports PASSED
src/tests/test_coverage_overall.py::TestCoverageOverall::test_llm_imports PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_python_version_compatibility PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_essential_packages_available PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_optional_packages_graceful_degradation PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_pytest_availability PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_uv_availability PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_environment_variables PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_file_system_permissions PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_import_path_resolution PASSED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_dependency_version_compatibility FAILED
src/tests/test_environment_dependencies.py::TestEnvironmentDependencies::test_dependency_installation_simulation SKIPPEDle or
directory: 'python')
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_setup_integration SKIPPED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_virtual_environment_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_package_installation_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_validation_integration SKIPPED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_pipeline_environment_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_cleanup_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_monitoring_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_configuration_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_error_handling_integration PASSED
src/tests/test_environment_integration.py::TestEnvironmentIntegration::test_environment_logging_integration FAILED
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_imports PASSED
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_manager_instantiation PASSED
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_virtual_environment_instantiation PASSED
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_module_info PASSED
src/tests/test_environment_overall.py::TestEnvironmentModuleComprehensive::test_environment_validation PASSED
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_environment_setup PASSED
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_dependency_installation PASSED
src/tests/test_environment_overall.py::TestEnvironmentFunctionality::test_python_version_check PASSED
src/tests/test_environment_overall.py::TestEnvironmentIntegration::test_environment_pipeline_integration PASSED
src/tests/test_environment_overall.py::TestEnvironmentIntegration::test_environment_mcp_integration SKIPPED
src/tests/test_environment_overall.py::test_environment_module_completeness PASSED
src/tests/test_environment_overall.py::test_environment_module_performance PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_imports PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_multi_format_exporter_instantiation PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_export_module_info PASSED
src/tests/test_export_overall.py::TestExportModuleComprehensive::test_supported_formats PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_gnn_model PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_export_format_validation PASSED
src/tests/test_export_overall.py::TestExportFunctionality::test_multi_format_export PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_pipeline_integration PASSED
src/tests/test_export_overall.py::TestExportIntegration::test_export_mcp_integration PASSED
src/tests/test_export_overall.py::test_export_module_completeness PASSED
src/tests/test_export_overall.py::test_export_module_performance PASSED
src/tests/test_fast_suite.py::TestFastEnvironment::test_python_environment PASSED
src/tests/test_fast_suite.py::TestFastEnvironment::test_test_configuration PASSED
src/tests/test_fast_suite.py::TestFastEnvironment::test_essential_directories PASSED
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_module_import PASSED
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_file_creation PASSED
src/tests/test_fast_suite.py::TestFastGNNProcessing::test_gnn_content_validation PASSED
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_utils_module_import PASSED
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_pipeline_module_import PASSED
src/tests/test_fast_suite.py::TestFastPipelineComponents::test_type_checker_import PASSED
src/tests/test_fast_suite.py::TestFastExport::test_export_module_import PASSED
src/tests/test_fast_suite.py::TestFastExport::test_basic_export_functionality PASSED
