================================================= test session starts ==================================================
created: 6/6 workers
6 workers [31 items]

scheduling tests via LoadScheduling

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics 
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
[gw2] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
[gw3] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw5] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports 
[gw1] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options 
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
[gw5] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation 
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw5] PASSED src/tests/test_audio_overall.py::test_audio_module_completeness 
[gw4] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation 
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
[gw4] PASSED src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw4] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function 
[gw5] SKIPPED src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance 
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion 
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw3] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration 
[gw1] PASSED src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation 
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw1] SKIPPED src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid 
[gw2] PASSED src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration 
src/tests/test_audio_overall.py::test_audio_module_performance 
[gw2] PASSED src/tests/test_audio_overall.py::test_audio_module_performance 
[gw0] PASSED src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage 

======================================================== PASSES ========================================================
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
___________________________________ coverage: platform linux, python 3.11.7-final-0 ____________________________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     79     79     0%   35-217
src/1_setup.py                                                       109    109     0%   27-258
src/2_tests.py                                                       291    291     0%   23-647
src/3_gnn.py                                                           8      8     0%   9-27
src/4_model_registry.py                                              104    104     0%   21-267
src/5_type_checker.py                                                 93     93     0%   16-203
src/6_validation.py                                                    8      8     0%   35-54
src/7_export.py                                                        8      8     0%   33-51
src/8_visualization.py                                                 8      8     0%   34-52
src/9_advanced_viz.py                                                273    273     0%   17-742
src/10_ontology.py                                                    46     46     0%   26-141
src/11_render.py                                                       8      8     0%   32-50
src/12_execute.py                                                      8      8     0%   32-50
src/13_llm.py                                                          8      8     0%   32-50
src/14_ml_integration.py                                               8      8     0%   32-50
src/15_audio.py                                                        8      8     0%   32-50
src/16_analysis.py                                                     8      8     0%   32-50
src/17_integration.py                                                  8      8     0%   32-50
src/18_security.py                                                     8      8     0%   32-50
src/19_research.py                                                     8      8     0%   32-50
src/20_website.py                                                      8      8     0%   32-50
src/21_mcp.py                                                          8      8     0%   32-50
src/22_gui.py                                                          8      8     0%   32-50
src/23_report.py                                                       8      8     0%   32-50
src/__init__.py                                                       30     20    33%   24-34, 42, 68-87
src/advanced_visualization/__init__.py                                 4      4     0%   7-27
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          37     37     0%   8-479
src/advanced_visualization/visualizer.py                             122    122     0%   6-264
src/analysis/__init__.py                                              16     16     0%   7-63
src/analysis/analyzer.py                                             195    195     0%   6-465
src/analysis/mcp.py                                                   16     16     0%   7-65
src/analysis/processor.py                                             59     59     0%   6-136
src/audio/__init__.py                                                 24     12    50%   79-94
src/audio/analyzer.py                                                 72     42    42%   89, 105, 118-121, 141-175, 191-216, 231-259
src/audio/classes.py                                                  82     44    46%   23-71, 80-90, 121-122, 168-169, 176-177, 180-181, 185
src/audio/generator.py                                               135     83    39%   86-109, 124-140, 153-161, 174-205, 211-213, 217-245, 249-269
src/audio/mcp.py                                                      53     41    23%   21-25, 28-35, 38-56, 72-86, 96-123
src/audio/processor.py                                               173    113    35%   48-121, 141-143, 182-183, 234-236, 240-261, 265-286, 290-309, 313-366, 370-397
src/audio/sapf/__init__.py                                            21      1    95%   47
src/audio/sapf/audio_generators.py                                   259    235     9%   27-28, 44-60, 72-232, 245-288, 293-303, 307-308, 313-322, 326-354, 358-373, 386-486, 504-514, 532-555, 568-591
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/processor.py                                           64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                                 295    267     9%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 599-624, 638-646
src/audio/sapf/utils.py                                               14      8    43%   20, 66, 85-92
src/execute/__init__.py                                               38     38     0%   8-90
src/execute/activeinference_jl/__init__.py                             2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py             259    259     0%   16-558
src/execute/discopy/__init__.py                                        2      2     0%   7-9
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              379    379     0%   8-804
src/execute/fallback.py                                               35     35     0%   8-171
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/__init__.py                                            2      2     0%   14-21
src/execute/jax/jax_runner.py                                        121    121     0%   11-175
src/execute/legacy.py                                                 18     18     0%   8-59
src/execute/mcp.py                                                    53     53     0%   7-122
src/execute/processor.py                                              50     50     0%   8-130
src/execute/pymdp/__init__.py                                         13     13     0%   10-77
src/execute/pymdp/context.py                                          30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/executor.py                                         41     41     0%   8-141
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                470    470     0%   20-890
src/execute/pymdp/pymdp_utils.py                                     205    205     0%   19-512
src/execute/pymdp/pymdp_visualizer.py                                184    184     0%   20-408
src/execute/pymdp/validator.py                                        49     49     0%   8-124
src/execute/rxinfer/__init__.py                                        2      2     0%   7-9
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/validator.py                                             179    179     0%   9-466
src/export/__init__.py                                               127    127     0%   7-293
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       282    282     0%   9-373
src/export/formatters.py                                             210    210     0%   8-303
src/export/mcp.py                                                     61     61     0%   7-161
src/export/processor.py                                              168    168     0%   8-380
src/export/utils.py                                                   12     12     0%   8-59
src/gnn/__init__.py                                                   13     13     0%   7-58
src/gnn/core_processor.py                                            167    167     0%   10-416
src/gnn/cross_format.py                                               14     14     0%   10-35
src/gnn/cross_format_validator.py                                    283    283     0%   16-525
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    142    142     0%   6-279
src/gnn/parsers/__init__.py                                           44     44     0%   42-92
src/gnn/parsers/alloy_serializer.py                                   75     75     0%   1-117
src/gnn/parsers/asn1_serializer.py                                    96     96     0%   1-132
src/gnn/parsers/base_serializer.py                                    39     39     0%   1-147
src/gnn/parsers/binary_parser.py                                     136    136     0%   12-286
src/gnn/parsers/binary_serializer.py                                  27     27     0%   1-121
src/gnn/parsers/common.py                                            367    367     0%   12-673
