============================= test session starts ==============================
created: 14/14 workers
14 workers [29 items]

...................FFFFF.FFFF                                            [100%]
=================================== FAILURES ===================================
______________________ TestReportMCP.test_register_tools _______________________
[gw12] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:637: in test_register_tools
    register_tools(mock_mcp)
    ^^^^^^^^^^^^^^
E   NameError: name 'register_tools' is not defined
____________ TestReportGenerator.test_generate_comprehensive_report ____________
[gw6] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:445: in test_generate_comprehensive_report
    assert (report_dir / "comprehensive_analysis_report.md").exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = (PosixPath('/var/folders/vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_7tooccg4/report_output') / 'comprehensive_analysis_report.md').exists
_________________ TestReportMCP.test_mcp_analyze_pipeline_data _________________
[gw11] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:612: in test_mcp_analyze_pipeline_data
    result = mcp_analyze_pipeline_data(str(pipeline_dir))
             ^^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'mcp_analyze_pipeline_data' is not defined
__________ TestReportIntegration.test_report_with_errors_and_warnings __________
[gw13] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:778: in test_report_with_errors_and_warnings
    assert success is True
E   AssertionError: assert {'files': [], 'meta': {'format': <src.tests.conftest.mock_logger.<locals>.MockLogger object at 0x1062f4440>, 'generate.../vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_4lz5wv7m/pipeline_output'}, 'recommendations': [], 'statistics': {}, ...} is True
----------------------------- Captured stdout call -----------------------------
2025-07-28 07:42:16,780 [0834cb37:utils] report - INFO - 🚀 Generating comprehensive report
2025-07-28 07:42:16,781 [0834cb37:utils] report - INFO - ✅ Comprehensive report generated successfully
------------------------------ Captured log call -------------------------------
INFO     report:pipeline_template.py:46 🚀 Generating comprehensive report
INFO     report:pipeline_template.py:47 ✅ Comprehensive report generated successfully
_________________ TestReportMCP.test_generate_pipeline_report __________________
[gw10] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:587: in test_generate_pipeline_report
    result = generate_pipeline_report(str(pipeline_dir))
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_pipeline_report' is not defined
_______________________ test_report_module_completeness ________________________
[gw13] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:822: in test_report_module_completeness
    assert hasattr(report, func_name), f"Missing function: {func_name}"
E   AssertionError: Missing function: generate_html_report_file
E   assert False
E    +  where False = hasattr(<module 'report' from '/Users/4d/Documents/GitHub/GeneralizedNotationNotation/src/report/__init__.py'>, 'generate_html_report_file')
___________ TestReportMCP.test_generate_pipeline_report_nonexistent ____________
[gw10] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:598: in test_generate_pipeline_report_nonexistent
    result = generate_pipeline_report("/nonexistent/directory")
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'generate_pipeline_report' is not defined
__________ TestReportIntegration.test_full_report_generation_workflow __________
[gw12] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:706: in test_full_report_generation_workflow
    assert success is True
E   AssertionError: assert {'files': [], 'meta': {'format': <src.tests.conftest.mock_logger.<locals>.MockLogger object at 0x1077f52b0>, 'generate.../vc/rgmbpjpj0dbg61vr54xjskc80000gn/T/gnn_test_2e3ivwug/pipeline_output'}, 'recommendations': [], 'statistics': {}, ...} is True
----------------------------- Captured stdout call -----------------------------
2025-07-28 07:42:16,832 [3e46be24:utils] report - INFO - 🚀 Generating comprehensive report
2025-07-28 07:42:16,834 [3e46be24:utils] report - INFO - ✅ Comprehensive report generated successfully
------------------------------ Captured log call -------------------------------
INFO     report:pipeline_template.py:46 🚀 Generating comprehensive report
INFO     report:pipeline_template.py:47 ✅ Comprehensive report generated successfully
__________________ TestReportMCP.test_get_report_module_info ___________________
[gw11] darwin -- Python 3.13.5 /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
src/tests/test_report_comprehensive.py:622: in test_get_report_module_info
    info = get_report_module_info()
           ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'get_report_module_info' is not defined
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     24     24     0%   8-55
src/10_ontology.py                                                    24     24     0%   8-56
src/11_render.py                                                     184    184     0%   9-466
src/12_execute.py                                                    317    317     0%   9-564
src/13_llm.py                                                         24     24     0%   8-56
src/14_ml_integration.py                                              24     24     0%   8-58
src/15_audio.py                                                       24     24     0%   8-56
src/16_analysis.py                                                    24     24     0%   8-56
src/17_integration.py                                                 24     24     0%   8-56
src/18_security.py                                                    24     24     0%   8-56
src/19_research.py                                                    24     24     0%   8-56
src/1_setup.py                                                       227    227     0%   9-411
src/20_website.py                                                     24     24     0%   8-56
src/21_report.py                                                      24     24     0%   8-56
src/2_tests.py                                                       105    105     0%   23-235
src/3_gnn.py                                                         102    102     0%   8-265
src/4_model_registry.py                                              104    104     0%   13-260
src/5_type_checker.py                                                166    166     0%   8-364
src/6_validation.py                                                  206    206     0%   13-439
src/7_export.py                                                      243    243     0%   8-393
src/8_visualization.py                                               328    328     0%   9-580
src/9_advanced_viz.py                                                273    273     0%   9-736
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          36     36     0%   8-479
src/advanced_visualization/visualizer.py                             113    113     0%   8-875
src/audio/generator.py                                                90     90     0%   8-213
src/audio/mcp.py                                                      16     16     0%   7-65
src/audio/sapf/audio_generators.py                                   251    251     0%   8-593
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/sapf_gnn_processor.py                                 293    293     0%   8-646
src/execute/activeinference_jl/activeinference_runner.py             258    258     0%   16-556
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              342    342     0%   8-739
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/jax_runner.py                                        112    112     0%   11-160
src/execute/mcp.py                                                    16     16     0%   7-65
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                335    335     0%   20-699
src/execute/pymdp/pymdp_utils.py                                     204    204     0%   19-510
src/execute/pymdp/pymdp_visualizer.py                                134    134     0%   20-331
src/execute/pymdp/test_integration.py                                109    109     0%   19-209
src/execute/pymdp/test_pymdp_utils.py                                119    119     0%   9-246
src/execute/pymdp/test_pymdp_visualizer.py                           171    171     0%   9-357
src/execute/pymdp/test_simulation.py                                  94     94     0%   18-238
src/execute/pymdp/test_visualization.py                               72     72     0%   18-186
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/test_execution.py                                         76     76     0%   9-144
src/execute/validator.py                                             135    135     0%   9-400
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       281    281     0%   9-373
src/export/mcp.py                                                     24     24     0%   7-104
src/gnn/core_processor.py                                            135    135     0%   10-261
src/gnn/cross_format.py                                               12     12     0%   10-35
src/gnn/cross_format_validator.py                                    268    268     0%   16-507
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/parsers/alloy_serializer.py                                   75     75     0%   1-117
src/gnn/parsers/asn1_serializer.py                                    96     96     0%   1-132
src/gnn/parsers/base_serializer.py                                    41     41     0%   1-147
src/gnn/parsers/binary_parser.py                                     134    134     0%   12-286
src/gnn/parsers/binary_serializer.py                                  27     27     0%   1-121
src/gnn/parsers/common.py                                            381    381     0%   12-673
src/gnn/parsers/converters.py                                         21     21     0%   7-74
src/gnn/parsers/coq_parser.py                                        167    167     0%   12-334
src/gnn/parsers/coq_serializer.py                                     40     40     0%   1-112
src/gnn/parsers/functional_parser.py                                 126    126     0%   12-248
src/gnn/parsers/functional_serializer.py                              47     47     0%   1-120
src/gnn/parsers/grammar_parser.py                                    203    203     0%   12-429
src/gnn/parsers/grammar_serializer.py                                 47     47     0%   1-106
src/gnn/parsers/isabelle_parser.py                                   148    148     0%   12-298
src/gnn/parsers/isabelle_serializer.py                                38     38     0%   1-110
src/gnn/parsers/json_parser.py                                       180    180     0%   12-344
src/gnn/parsers/json_serializer.py                                     9      9     0%   1-62
src/gnn/parsers/lean_parser.py                                       176    176     0%   12-347
src/gnn/parsers/lean_serializer.py                                    47     47     0%   1-121
src/gnn/parsers/markdown_parser.py                                   444    444     0%   12-777
src/gnn/parsers/markdown_serializer.py                                69     69     0%   1-98
src/gnn/parsers/maxima_parser.py                                     149    149     0%   11-298
src/gnn/parsers/maxima_serializer.py                                  53     53     0%   1-113
src/gnn/parsers/pkl_serializer.py                                    164    164     0%   1-238
src/gnn/parsers/protobuf_parser.py                                   234    234     0%   12-476
src/gnn/parsers/protobuf_serializer.py                                96     96     0%   1-176
src/gnn/parsers/python_parser.py                                     257    257     0%   12-471
src/gnn/parsers/python_serializer.py                                  60     60     0%   1-117
src/gnn/parsers/scala_parser.py                                      261    261     0%   13-539
