============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.13.5', 'Platform': 'macOS-15.6-arm64-arm-64bit-Mach-O', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'asyncio': '1.1.0', 'xdist': '3.8.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'anyio': '4.10.0', 'cov': '6.2.1'}}
rootdir: /Users/4d/Documents/GitHub/GeneralizedNotationNotation
configfile: pytest.ini
plugins: asyncio-1.1.0, xdist-3.8.0, json-report-1.5.0, metadata-3.1.1, anyio-4.10.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 468 items

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED
src/tests/test_audio_overall.py::test_audio_module_performance PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid SKIPPED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function SKIPPED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function SKIPPED
src/tests/test_comprehensive_api.py::TestGNNModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_validate_gnn_function PASSED
src/tests/test_comprehensive_api.py::TestGNNModule::test_feature_flags PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats PASSED
src/tests/test_comprehensive_api.py::TestExportModule::test_export_gnn_model_invalid_format PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_available_renderers PASSED
src/tests/test_comprehensive_api.py::TestRenderModule::test_feature_flags PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_supported_file_types PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_generate_website_from_pipeline_output_nonexistent PASSED
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_validate_website_config PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_audio_generation_options PASSED
src/tests/test_comprehensive_api.py::TestSAPFModule::test_process_gnn_to_audio_invalid_input PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_module_info PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_ontology_processing_options PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_process_gnn_ontology_nonexistent_file PASSED
src/tests/test_comprehensive_api.py::TestOntologyModule::test_parse_gnn_ontology_section_empty PASSED
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_type_checker_instantiation PASSED
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation PASSED
src/tests/test_comprehensive_api.py::TestExecuteModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestExecuteModule::test_executor_instantiation PASSED
src/tests/test_comprehensive_api.py::TestLLMModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestLLMModule::test_llm_processor_instantiation PASSED
src/tests/test_comprehensive_api.py::TestMCPModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestMCPModule::test_mcp_server_instantiation PASSED
src/tests/test_comprehensive_api.py::TestSetupModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestSetupModule::test_setup_functions_exist PASSED
src/tests/test_comprehensive_api.py::TestUtilsModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestUtilsModule::test_utils_classes_instantiation PASSED
src/tests/test_comprehensive_api.py::TestPipelineModule::test_module_imports PASSED
src/tests/test_comprehensive_api.py::TestPipelineModule::test_pipeline_config PASSED
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_mcp_availability_flags PASSED
src/tests/test_comprehensive_api.py::TestMCPIntegration::test_register_tools_functions PASSED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_version_consistency FAILED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_feature_flags_consistency FAILED
src/tests/test_comprehensive_api.py::TestModuleConsistency::test_module_info_consistency FAILED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_module_imports PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_discovery PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_file_parsing PASSED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_validation SKIPPED
src/tests/test_core_modules.py::TestGNNModuleComprehensive::test_gnn_directory_processing PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_render_module_imports PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_pymdp_rendering PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_rxinfer_rendering PASSED
src/tests/test_core_modules.py::TestRenderModuleComprehensive::test_discopy_rendering PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execute_module_imports PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_execution_environment_validation PASSED
src/tests/test_core_modules.py::TestExecuteModuleComprehensive::test_safe_script_execution PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_module_imports PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_model_analysis PASSED
src/tests/test_core_modules.py::TestLLMModuleComprehensive::test_llm_description_generation FAILED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_module_imports PASSED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_tool_registration PASSED
src/tests/test_core_modules.py::TestMCPModuleComprehensive::test_mcp_request_handling PASSED
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_module_imports PASSED
src/tests/test_core_modules.py::TestOntologyModuleComprehensive::test_ontology_term_validation PASSED
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_module_imports PASSED
src/tests/test_core_modules.py::TestWebsiteModuleComprehensive::test_website_generation PASSED
