================================================= test session starts ==================================================
collecting ... collected 38 items

src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_module_gnn_data_flow PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_generation_from_parsed_gnn PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_backends_availability PASSED
src/tests/test_audio_integration.py::TestAudioGNNIntegration::test_audio_features_availability PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_step_execution 
---------------------------------------------------- live log call -----------------------------------------------------
2026-03-13 14:16:22 [    INFO] audio: 🚀 Starting step: Processing audio
2026-03-13 14:16:22 [ WARNING] audio: No GNN files found for audio processing
2026-03-13 14:16:22 [   ERROR] audio: ❌ Audio processing failed
PASSED
src/tests/test_audio_integration.py::TestAudioPipelineIntegration::test_audio_sonification PASSED
src/tests/test_audio_integration.py::TestAudioExportIntegration::test_audio_file_writing PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED
src/tests/test_audio_overall.py::test_audio_module_performance PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid PASSED
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function PASSED
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function PASSED

======================================================== PASSES ========================================================
________________________________ TestAudioPipelineIntegration.test_audio_step_execution ________________________________
-------------------------------------------------- Captured log call ---------------------------------------------------
INFO     audio:structured_logging.py:428 🚀 Starting step: Processing audio
WARNING  audio:processor.py:85 No GNN files found for audio processing
ERROR    audio:structured_logging.py:448 ❌ Audio processing failed
----------------------------------------------------- JSON report ------------------------------------------------------
report auto-save skipped
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.12.11-final-0 ___________________________________

Name                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------
src/0_template.py                                                  13     13     0%   33-61
src/1_setup.py                                                     38     38     0%   39-122
src/2_tests.py                                                     33     33     0%   17-81
src/3_gnn.py                                                        8      8     0%   9-27
src/4_model_registry.py                                            13     13     0%   34-62
src/5_type_checker.py                                              10     10     0%   32-60
src/6_validation.py                                                 8      8     0%   21-44
src/7_export.py                                                     8      8     0%   33-51
src/8_visualization.py                                              8      8     0%   34-52
src/9_advanced_viz.py                                               8      8     0%   12-49
src/10_ontology.py                                                  8      8     0%   26-48
src/11_render.py                                                    8      8     0%   32-64
src/12_execute.py                                                   8      8     0%   32-69
src/13_llm.py                                                      16     16     0%   32-60
src/14_ml_integration.py                                           16     16     0%   32-60
src/15_audio.py                                                    26     26     0%   32-79
src/16_analysis.py                                                  8      8     0%   32-57
src/17_integration.py                                              16     16     0%   32-60
src/18_security.py                                                 16     16     0%   32-60
src/19_research.py                                                 16     16     0%   32-60
src/20_website.py                                                   8      8     0%   32-54
src/21_mcp.py                                                       8      8     0%   32-51
src/22_gui.py                                                      17     17     0%   51-102
src/23_report.py                                                   16     16     0%   32-60
src/24_intelligent_analysis.py                                      8      8     0%   12-36
src/__init__.py                                                    24     14    42%   24-34, 42, 66-68
src/advanced_visualization/__init__.py                             16     16     0%   7-57
src/advanced_visualization/_shared.py                             174    174     0%   9-310
src/advanced_visualization/d2_visualizer.py                       266    266     0%   17-856
src/advanced_visualization/dashboard.py                            60     60     0%   8-569
src/advanced_visualization/data_extractor.py                      113    113     0%   8-342
src/advanced_visualization/html_generator.py                       36     36     0%   8-478
src/advanced_visualization/interactive_viz.py                     164    164     0%   10-308
src/advanced_visualization/mcp.py                                  34     34     0%   7-181
src/advanced_visualization/network_viz.py                         475    475     0%   10-827
src/advanced_visualization/processor.py                           251    251     0%   19-500
src/advanced_visualization/statistical_viz.py                     205    205     0%   10-377
src/advanced_visualization/visualizer.py                          265    265     0%   6-477
src/analysis/__init__.py                                           38     26    32%   80-81, 85-86, 94-136
src/analysis/activeinference_jl/__init__.py                         2      2     0%   7-11
src/analysis/activeinference_jl/analyzer.py                       218    218     0%   11-346
src/analysis/analyzer.py                                          811    760     6%   22-24, 32-35, 40-42, 46-83, 87-106, 110-161, 165-181, 185-200, 204-213, 217-226, 230-234, 238-245, 249-296, 300-325, 329, 334-346, 351-363, 367-388, 393-401, 405-418, 422-456, 460-509, 513-555, 559-589, 593-730, 734-743, 756-818, 826-1077, 1081-1186, 1190-1200, 1215-1373, 1387-1461
src/analysis/discopy/__init__.py                                    2      2     0%   7-14
src/analysis/discopy/analyzer.py                                  216    216     0%   7-421
src/analysis/framework_extractors.py                              196    184     6%   29-98, 119-159, 182-318, 336-382
src/analysis/generate_cross_model_report.py                       285    285     0%   12-447
src/analysis/jax/__init__.py                                        2      2     0%   7-13
src/analysis/jax/analyzer.py                                      397    397     0%   7-702
src/analysis/math_utils.py                                         93     83    11%   29-32, 46-55, 80-113, 144-185, 204, 225-295
src/analysis/mcp.py                                                60     60     0%   8-225
src/analysis/numpyro/__init__.py                                    2      0   100%
src/analysis/numpyro/analyzer.py                                  109    101     7%   38-126, 137-186
src/analysis/post_simulation.py                                   165    153     7%   82-311
src/analysis/processor.py                                         301    289     4%   35-60, 73-93, 113-485, 497-516
src/analysis/pymdp/__init__.py                                      3      3     0%   7-16
src/analysis/pymdp/analyzer.py                                    216    216     0%   12-344
src/analysis/pymdp/visualizer.py                                  186    186     0%   20-422
src/analysis/pytorch/__init__.py                                    2      0   100%
src/analysis/pytorch/analyzer.py                                  109    101     7%   38-126, 137-186
src/analysis/rxinfer/__init__.py                                    2      2     0%   7-13
src/analysis/rxinfer/analyzer.py                                  162    162     0%   7-283
src/analysis/trace_analysis.py                                    123    114     7%   34-66, 89-138, 161-193, 216-247, 268-327
src/analysis/visualizations.py                                    803    779     3%   36-59, 69-99, 108-125, 151-394, 413-448, 467-544, 568-673, 692-728, 753-973, 991-1094, 1113-1179, 1199-1264, 1285-1381
src/analysis/viz_base.py                                           54     54     0%   12-99
src/api/__init__.py                                                11     11     0%   17-37
src/api/app.py                                                    162    162     0%   16-354
src/api/mcp.py                                                     70     70     0%   11-221
src/api/models.py                                                  56     56     0%   8-129
src/api/processor.py                                               84     84     0%   10-222
src/api/server.py                                                  73     73     0%   14-208
src/audio/__init__.py                                              37      8    78%   83-84, 93-94, 103-104, 113-114
src/audio/analyzer.py                                              71     42    41%   88, 104, 117-120, 140-174, 190-215, 230-258
