STDOUT:
============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.11', 'Platform': 'macOS-26.2-arm64-arm-64bit', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'sugar': '1.0.0', 'asyncio': '1.1.0', 'xdist': '3.8.0', 'json-report': '1.5.0', 'timeout': '2.4.0', 'metadata': '3.1.1', 'anyio': '4.10.0', 'dash': '3.2.0', 'cov': '6.2.1', 'mock': '3.14.1', 'benchmark': '5.1.0'}}
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/4d/Documents/GitHub/GeneralizedNotationNotation
configfile: pytest.ini
plugins: sugar-1.0.0, asyncio-1.1.0, xdist-3.8.0, json-report-1.5.0, timeout-2.4.0, metadata-3.1.1, anyio-4.10.0, dash-3.2.0, cov-6.2.1, mock-3.14.1, benchmark-5.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 2.0s
timeout method: thread
timeout func_only: False
collecting ... collected 763 items / 53 deselected / 710 selected

src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_basic_vector PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_2d_matrix_list_of_lists PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_2d_matrix_tuple_of_lists PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_2d_matrix_tuple_of_tuples PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_3d_matrix_list_of_list_of_lists PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_3d_matrix_nested_tuples PASSED [  0%]
src/tests/test_activeinference_matrix_formatting.py::TestMatrixToJulia::test_string_input PASSED [  0%]
src/tests/test_analysis_overall.py::TestAnalysisOverall::test_process_analysis_flow PASSED [  1%]
src/tests/test_analysis_overall.py::TestAnalysisOverall::test_process_analysis_no_files PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_generate_belief_heatmaps PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_generate_action_analysis PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_generate_free_energy_plots PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_generate_observation_analysis PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_analyze_free_energy PASSED [  1%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_analyze_simulation_traces PASSED [  2%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_analyze_policy_convergence PASSED [  2%]
src/tests/test_analysis_overall.py::TestPostSimulationVisualization::test_compare_framework_results PASSED [  2%]
src/tests/test_analysis_overall.py::TestAnalysisModuleImports::test_visualization_function_exports PASSED [  2%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED [  2%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED [  2%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED [  2%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED [  4%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED [  5%]
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED   [  5%]
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid PASSED [  6%]
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid PASSED [  6%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function PASSED [  6%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function PASSED [  6%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function PASSED [  6%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function PASSED [  6%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_module_imports PASSED [  6%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_get_module_info PASSED [  7%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_validate_gnn_function PASSED [  7%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_feature_flags PASSED [  7%]
src/tests/test_comprehensive_api.py::TestExportModule::test_module_imports PASSED [  7%]
src/tests/test_comprehensive_api.py::TestExportModule::test_get_module_info PASSED [  7%]
src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats PASSED [  7%]
src/tests/test_comprehensive_api.py::TestExportModule::test_export_gnn_model_invalid_format PASSED [  7%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_module_imports PASSED [  8%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_module_info PASSED [  8%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_available_renderers PASSED [  8%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_feature_flags PASSED [  8%]
