STDOUT:
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/q/Documents/GitHub/GeneralizedNotationNotation, configfile: pytest.ini
plugins: anyio-3.6.2
collecting ... collected 534 items

src/tests/test_advanced_visualization_overall.py::TestAdvancedVisualizationModule::test_module_imports PASSED [  0%]
src/tests/test_advanced_visualization_overall.py::TestAdvancedVisualizationModule::test_advanced_visualizer_instantiation PASSED [  0%]
src/tests/test_advanced_visualization_overall.py::TestAdvancedVisualizationModule::test_dashboard_generator_instantiation PASSED [  0%]
src/tests/test_advanced_visualization_overall.py::TestAdvancedVisualizationModule::test_data_extractor_instantiation PASSED [  0%]
src/tests/test_advanced_visualization_overall.py::TestDataExtraction::test_data_extraction_from_content PASSED [  0%]
src/tests/test_advanced_visualization_overall.py::TestDataExtraction::test_model_statistics_generation PASSED [  1%]
src/tests/test_advanced_visualization_overall.py::TestVisualizationGeneration::test_visualization_creation_functions PASSED [  1%]
src/tests/test_advanced_visualization_overall.py::TestVisualizationGeneration::test_advanced_visualizer_generation PASSED [  1%]
src/tests/test_advanced_visualization_overall.py::TestDashboardGeneration::test_dashboard_section_creation PASSED [  1%]
src/tests/test_advanced_visualization_overall.py::TestDashboardGeneration::test_dashboard_generation PASSED [  1%]
src/tests/test_advanced_visualization_overall.py::TestErrorHandling::test_missing_dependencies_handling PASSED [  2%]
src/tests/test_advanced_visualization_overall.py::TestErrorHandling::test_invalid_content_handling PASSED [  2%]
src/tests/test_advanced_visualization_overall.py::TestIntegration::test_pipeline_integration PASSED [  2%]
src/tests/test_advanced_visualization_overall.py::TestIntegration::test_mcp_integration SKIPPED [  2%]
src/tests/test_advanced_visualization_overall.py::TestPerformance::test_visualization_performance PASSED [  2%]
src/tests/test_advanced_visualization_overall.py::test_module_completeness PASSED [  2%]
src/tests/test_advanced_visualization_overall.py::test_end_to_end_workflow PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_import_available PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_sapf_audio_generation PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_pedalboard_audio_generation PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_format_conversion PASSED [  3%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_parameter_validation PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_error_handling PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_performance PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_memory_usage PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_quality_metrics PASSED [  4%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_file_operations PASSED [  5%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_backend_selection PASSED [  5%]
src/tests/test_audio_generation.py::TestAudioGeneration::test_audio_concurrent_generation PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_imports PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generator_instantiation PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_sapf_processor_instantiation PASSED [  5%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_pedalboard_processor_instantiation PASSED [  6%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_module_info PASSED [  6%]
src/tests/test_audio_overall.py::TestAudioModuleComprehensive::test_audio_generation_options PASSED [  6%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_gnn_to_audio_conversion PASSED [  6%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_validation PASSED [  6%]
src/tests/test_audio_overall.py::TestAudioProcessing::test_audio_generation PASSED [  7%]
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_pipeline_integration PASSED [  7%]
src/tests/test_audio_overall.py::TestAudioIntegration::test_audio_mcp_integration PASSED [  7%]
src/tests/test_audio_overall.py::test_audio_module_completeness PASSED   [  7%]
src/tests/test_audio_overall.py::test_audio_module_performance PASSED    [  7%]
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_valid SKIPPED [  8%]
src/tests/test_audio_sapf.py::TestSAPFCodeValidation::test_validate_sapf_code_invalid SKIPPED [  8%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_convert_gnn_to_sapf_function SKIPPED [  8%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_generate_oscillator_audio_function SKIPPED [  8%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_apply_envelope_function SKIPPED [  8%]
src/tests/test_audio_sapf.py::TestSAPFStandaloneFunctions::test_mix_audio_channels_function SKIPPED [  8%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_module_imports PASSED [  9%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_get_module_info PASSED [  9%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_validate_gnn_function PASSED [  9%]
src/tests/test_comprehensive_api.py::TestGNNModule::test_feature_flags PASSED [  9%]
src/tests/test_comprehensive_api.py::TestExportModule::test_module_imports PASSED [  9%]
src/tests/test_comprehensive_api.py::TestExportModule::test_get_module_info PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestExportModule::test_get_supported_formats PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestExportModule::test_export_gnn_model_invalid_format PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_module_imports PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_module_info PASSED [ 10%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_get_available_renderers PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestRenderModule::test_feature_flags PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_module_imports PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_module_info PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_get_supported_file_types PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_generate_website_from_pipeline_output_nonexistent PASSED [ 11%]
src/tests/test_comprehensive_api.py::TestWebsiteModule::test_validate_website_config PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_module_imports PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_module_info PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_get_audio_generation_options PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestSAPFModule::test_process_gnn_to_audio_invalid_input PASSED [ 12%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_module_imports PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_module_info PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_get_ontology_processing_options PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_process_gnn_ontology_nonexistent_file PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestOntologyModule::test_parse_gnn_ontology_section_empty PASSED [ 13%]
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_module_imports PASSED [ 14%]
src/tests/test_comprehensive_api.py::TestTypeCheckerModule::test_type_checker_instantiation PASSED [ 14%]
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_module_imports PASSED [ 14%]
src/tests/test_comprehensive_api.py::TestVisualizationModule::test_visualizer_instantiation FAILED [ 14%]
