============================= test session starts ==============================
created: 14/14 workers
14 workers [67 items]

...................................................................      [100%]
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     24     24     0%   8-55
src/10_ontology.py                                                    24     24     0%   8-56
src/11_render.py                                                     184    184     0%   9-466
src/12_execute.py                                                    317    317     0%   9-564
src/13_llm.py                                                         24     24     0%   8-56
src/14_ml_integration.py                                              24     24     0%   8-58
src/15_audio.py                                                       24     24     0%   8-56
src/16_analysis.py                                                    24     24     0%   8-56
src/17_integration.py                                                 24     24     0%   8-56
src/18_security.py                                                    24     24     0%   8-56
src/19_research.py                                                    24     24     0%   8-56
src/1_setup.py                                                       227    227     0%   9-411
src/20_website.py                                                     24     24     0%   8-56
src/21_report.py                                                      24     24     0%   8-56
src/2_tests.py                                                       105    105     0%   23-235
src/3_gnn.py                                                         102    102     0%   8-265
src/4_model_registry.py                                              104    104     0%   13-260
src/5_type_checker.py                                                166    166     0%   8-364
src/6_validation.py                                                  206    206     0%   13-439
src/7_export.py                                                      243    243     0%   8-393
src/8_visualization.py                                               328    328     0%   9-580
src/9_advanced_viz.py                                                273    273     0%   9-736
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          36     36     0%   8-479
src/advanced_visualization/visualizer.py                             113    113     0%   8-875
src/audio/generator.py                                                90     90     0%   8-213
src/audio/mcp.py                                                      16     16     0%   7-65
src/audio/sapf/audio_generators.py                                   251    251     0%   8-593
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/sapf_gnn_processor.py                                 293    293     0%   8-646
src/execute/activeinference_jl/activeinference_runner.py             258    258     0%   16-556
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/executor.py                                              342    342     0%   8-739
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/jax_runner.py                                        112    112     0%   11-160
src/execute/mcp.py                                                    16     16     0%   7-65
