================================================= test session starts ==================================================
created: 10/10 workers
10 workers [12 items]

scheduling tests via LoadScheduling

src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports 
src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_generation 
src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting 
src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info 
src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration 
[gw6] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_generation 
[gw0] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_generator_instantiation 
src/tests/test_report_overall.py::test_report_module_performance 
[gw0] PASSED src/tests/test_report_overall.py::test_report_module_performance 
[gw3] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formats 
[gw2] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_formatter_instantiation 
[gw9] PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_mcp_integration 
[gw8] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_validation 
[gw5] PASSED src/tests/test_report_overall.py::TestReportFunctionality::test_report_formatting 
[gw4] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_info 
[gw7] PASSED src/tests/test_report_overall.py::TestReportIntegration::test_report_pipeline_integration 
[gw1] PASSED src/tests/test_report_overall.py::TestReportModuleComprehensive::test_report_module_imports 
src/tests/test_report_overall.py::test_report_module_completeness 
[gw1] PASSED src/tests/test_report_overall.py::test_report_module_completeness 

======================================================== PASSES ========================================================
==================================================== tests coverage ====================================================
__________________________________ coverage: platform darwin, python 3.13.11-final-0 ___________________________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
src/0_template.py                                                     13     13     0%   33-61
src/1_setup.py                                                        33     33     0%   27-103
src/2_tests.py                                                        65     65     0%   70-199
src/3_gnn.py                                                           8      8     0%   9-27
src/4_model_registry.py                                               13     13     0%   34-62
src/5_type_checker.py                                                 32     32     0%   32-88
src/6_validation.py                                                   13     13     0%   21-50
src/7_export.py                                                        8      8     0%   33-51
src/8_visualization.py                                                 8      8     0%   34-52
src/9_advanced_viz.py                                                  6      6     0%   12-21
src/10_ontology.py                                                    15     15     0%   26-56
src/11_render.py                                                      23     23     0%   32-85
src/12_execute.py                                                     15     15     0%   32-67
src/13_llm.py                                                         15     15     0%   32-59
src/14_ml_integration.py                                              15     15     0%   32-59
src/15_audio.py                                                       16     16     0%   32-64
src/16_analysis.py                                                    18     18     0%   32-63
src/17_integration.py                                                 16     16     0%   32-60
src/18_security.py                                                    15     15     0%   32-59
src/19_research.py                                                    15     15     0%   32-59
src/20_website.py                                                     15     15     0%   32-62
src/21_mcp.py                                                         15     15     0%   32-59
src/22_gui.py                                                         16     16     0%   51-101
src/23_report.py                                                      15     15     0%   32-59
src/__init__.py                                                       30     20    33%   24-34, 42, 68-87
src/advanced_visualization/__init__.py                                14     14     0%   7-46
src/advanced_visualization/d2_visualizer.py                          266    266     0%   17-856
src/advanced_visualization/dashboard.py                               59     59     0%   8-567
src/advanced_visualization/data_extractor.py                         114    114     0%   8-343
src/advanced_visualization/html_generator.py                          37     37     0%   8-479
src/advanced_visualization/processor.py                             1062   1062     0%   12-1914
src/advanced_visualization/visualizer.py                             266    266     0%   6-478
src/analysis/__init__.py                                              27     22    19%   53-95
src/analysis/analyzer.py                                             435    389    11%   19-22, 26, 33-70, 74-93, 97-116, 120-136, 140-155, 159-168, 172-181, 185-189, 193-200, 204-241, 245-267, 271, 276-288, 293-305, 309-330, 335-343, 347-360, 364-385, 389-438, 442-484, 488-518, 522-558, 562-570, 583-643, 647-689, 693-717, 721-731, 745-819, 833-906
src/analysis/mcp.py                                                   16     16     0%   7-65
src/analysis/post_simulation.py                                      354    332     6%   44-76, 99-134, 157-189, 212-243, 264-323, 340-384, 402-423, 442-444, 462, 475-477, 492-515, 525-555, 571-765
src/analysis/processor.py                                            117    106     9%   48-213, 225-244
src/audio/__init__.py                                                 62     49    21%   80-127, 131-173
src/audio/analyzer.py                                                 72     60    17%   16-51, 58, 86-121, 128, 141-175, 191-216, 231-259
src/audio/classes.py                                                  82     66    20%   18-19, 23-71, 80-90, 97-98, 104-105, 109-122, 129-169, 176-177, 180-181, 185
src/audio/generator.py                                               135    121    10%   15-32, 36-54, 58-82, 86-109, 124-140, 153-161, 174-205, 211-213, 217-245, 249-269
src/audio/mcp.py                                                      53     41    23%   21-25, 28-35, 38-56, 72-86, 96-123
src/audio/processor.py                                               173    153    12%   48-121, 135-183, 187-205, 209-227, 231-236, 240-261, 265-286, 290-309, 313-366, 370-397
src/audio/sapf/__init__.py                                            21      1    95%   47
src/audio/sapf/audio_generators.py                                   259    235     9%   27-28, 44-60, 72-232, 245-288, 293-303, 307-308, 313-322, 326-354, 358-373, 386-486, 504-514, 532-555, 568-591
src/audio/sapf/generator.py                                           58     58     0%   1-113
src/audio/sapf/processor.py                                           64     56    12%   29-66, 84-94, 110-156, 172-193
src/audio/sapf/sapf_gnn_processor.py                                 295    267     9%   23-25, 37-80, 84-140, 144-162, 166-182, 186-203, 207-219, 233-311, 315-326, 331-341, 345-359, 363-368, 372-379, 383-469, 473-500, 504-541, 545-572, 585-587, 599-624, 638-646
src/audio/sapf/utils.py                                               14      8    43%   20, 66, 85-92
src/execute/__init__.py                                               37     37     0%   8-83
src/execute/activeinference_jl/__init__.py                             2      2     0%   8-16
src/execute/activeinference_jl/activeinference_runner.py             259    259     0%   16-558
src/execute/discopy/__init__.py                                        2      2     0%   7-9
src/execute/discopy/discopy_executor.py                              124    124     0%   9-295
src/execute/discopy_translator_module/__init__.py                      4      4     0%   8-20
src/execute/discopy_translator_module/translator.py                  113    113     0%   10-222
src/execute/discopy_translator_module/visualize_jax_output.py        140    140     0%   9-264
src/execute/executor.py                                              389    389     0%   8-844
src/execute/fallback.py                                               35     35     0%   8-171
src/execute/install_dependencies.py                                   56     56     0%   8-126
src/execute/jax/__init__.py                                            2      2     0%   14-21
src/execute/jax/jax_runner.py                                        121    121     0%   11-175
src/execute/julia_setup.py                                           110    110     0%   9-273
src/execute/mcp.py                                                    53     53     0%   7-122
src/execute/processor.py                                             632    632     0%   8-1192
src/execute/pymdp/__init__.py                                         13     13     0%   10-75
src/execute/pymdp/context.py                                          30     30     0%   8-88
src/execute/pymdp/execute_pymdp.py                                   115    115     0%   19-319
src/execute/pymdp/executor.py                                         37     37     0%   8-105
src/execute/pymdp/pymdp_runner.py                                    262    262     0%   9-545
src/execute/pymdp/pymdp_simulation.py                                472    472     0%   20-907
src/execute/pymdp/pymdp_utils.py                                     205    205     0%   19-512
src/execute/pymdp/pymdp_visualizer.py                                184    184     0%   20-408
src/execute/pymdp/simple_simulation.py                               286    286     0%   7-527
src/execute/pymdp/validator.py                                        49     49     0%   8-131
src/execute/rxinfer/__init__.py                                        2      2     0%   7-9
src/execute/rxinfer/rxinfer_runner.py                                 86     86     0%   9-205
src/execute/validator.py                                             179    179     0%   9-466
src/export/__init__.py                                               134    134     0%   7-303
src/export/core.py                                                    89     89     0%   1-159
src/export/format_exporters.py                                       282    282     0%   9-373
src/export/formatters.py                                             210    210     0%   8-303
src/export/mcp.py                                                     61     61     0%   7-161
src/export/processor.py                                              171    171     0%   8-386
src/export/utils.py                                                   12     12     0%   8-59
src/gnn/__init__.py                                                   13     13     0%   7-58
src/gnn/core_processor.py                                            167    167     0%   10-416
src/gnn/cross_format.py                                               14     14     0%   10-35
src/gnn/cross_format_validator.py                                    283    283     0%   16-525
src/gnn/discovery.py                                                  47     47     0%   9-112
src/gnn/documentation/__init__.py                                      1      1     0%   8
src/gnn/formal_specs/__init__.py                                       1      1     0%   8
src/gnn/grammars/__init__.py                                           1      1     0%   8
src/gnn/mcp.py                                                       184    184     0%   16-875
src/gnn/multi_format_processor.py                                     96     96     0%   9-296
src/gnn/parser.py                                                    173    173     0%   6-374
src/gnn/parsers/__init__.py                                           44     44     0%   42-92
src/gnn/parsers/alloy_serializer.py                                   75     75     0%   1-117
src/gnn/parsers/asn1_serializer.py                                    96     96     0%   1-132
src/gnn/parsers/base_serializer.py                                    39     39     0%   1-147
